bbl,tax_year,stmt_date,semantic_status,parse_status,market_value,assessed_value,taxable_value,estimated_property_tax,estimated_gross_income,estimated_expenses,net_operating_income,base_cap_rate_percent,overall_cap_rate_percent,market_value_source,assessed_value_source,taxable_value_source,estimated_property_tax_source,estimated_gross_income_source,estimated_expenses_source,net_operating_income_source,base_cap_rate_percent_source,overall_cap_rate_percent_source,source_pdf_path,parse_notes
1001790032,2017,20170115,valid_statement,ok,,,,,4776280.0,1191427.0,3584853.0,,6.7,missing_in_document,missing_in_document,missing_in_document,missing_in_document,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/1001790032/20170115_NPV.pdf,Core financial fields extracted.
1001790032,2018,20180115,valid_statement,ok,,,,,5027996.0,1304429.0,3723567.0,,7.0,missing_in_document,missing_in_document,missing_in_document,missing_in_document,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/1001790032/20180115_NPV.pdf,Core financial fields extracted.
1001790032,2019,20190115,valid_statement,ok,,,9343305,1178377.63,3910468.0,563498.0,3346970.0,,6.7,missing_in_document,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/1001790032/20190115_NPV.pdf,Core financial fields extracted.
1001790032,2020,20200115,valid_statement,ok,27264000,,12147900,1515207.57,4201988.0,845020.0,3356968.0,,12.313,parsed_direct,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/1001790032/20200115_NPV.pdf,Core financial fields extracted.
1001790032,2021,20210115,valid_statement,ok,25611000,,11524950,1413765.62,3899696.0,631751.0,3267945.0,,12.76,parsed_direct,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/1001790032/20210115_NPV.pdf,Core financial fields extracted.
1001790032,2022,20220115,valid_statement,ok,25690000,,11560500,1414427.18,4512420.0,1227737.0,3284683.0,,12.786,parsed_direct,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/1001790032/20220115_NPV.pdf,Core financial fields extracted.
1001790032,2023,20230115,valid_statement,ok,27876000,,11808840,1448590.4,4166734.0,595843.0,3570891.0,,12.81,parsed_direct,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/1001790032/20230115_NPV.pdf,Core financial fields extracted.
1001790032,2024,20240115,valid_statement,ok,27772000,,11874180,1484509.98,4451346.0,842089.0,3609257.0,,12.996,parsed_direct,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/1001790032/20240115_NPV.pdf,Core financial fields extracted.
1001790032,2025,20250115,valid_statement,partial,29526000,,12077760,1509720.0,,,,,,parsed_direct,missing_in_document,parsed_direct,parsed_direct,missing_in_document,missing_in_document,missing_in_document,missing_in_document,missing_in_document,data/raw/1001790032/20250115_NPV.pdf,Some financial fields extracted; others missing in doc or unmatched.
1001790032,2026,20260116,valid_statement,ok,30938000,,12151360,1511507.67,5104040.0,1020808.0,4083232.0,,13.198,parsed_direct,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/1001790032/20260116_NPV.pdf,Core financial fields extracted.
1012530021,2017,20170115,valid_statement,ok,,,,,4091414.0,1524450.0,2566964.0,,6.96,missing_in_document,missing_in_document,missing_in_document,missing_in_document,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/1012530021/20170115_NPV.pdf,Core financial fields extracted.
1012530021,2018,20180115,valid_statement,ok,,,,,3965025.0,1308458.0,2656567.0,,7.02,missing_in_document,missing_in_document,missing_in_document,missing_in_document,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/1012530021/20180115_NPV.pdf,Core financial fields extracted.
1012530021,2019,20190115,valid_statement,ok,,,8344260,1052378.07,4257542.0,1534080.0,2723462.0,,7.21,missing_in_document,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/1012530021/20190115_NPV.pdf,Core financial fields extracted.
1012530021,2020,20200115,valid_statement,partial,21716000,,8953470,1116766.31,,,,,,parsed_direct,missing_in_document,parsed_direct,parsed_direct,missing_in_document,missing_in_document,missing_in_document,missing_in_document,missing_in_document,data/raw/1012530021/20200115_NPV.pdf,Some financial fields extracted; others missing in doc or unmatched.
1012530021,2021,20210115,valid_statement,partial,19451000,,8752950,1073724.38,,,,,,parsed_direct,missing_in_document,parsed_direct,parsed_direct,missing_in_document,missing_in_document,missing_in_document,missing_in_document,missing_in_document,data/raw/1012530021/20210115_NPV.pdf,Some financial fields extracted; others missing in doc or unmatched.
1012530021,2022,20220115,valid_statement,ok,20420000,,9189000,1124274.15,4607317.0,2043345.0,2563972.0,,12.556,parsed_direct,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/1012530021/20220115_NPV.pdf,Core financial fields extracted.
1012530021,2023,20230115,valid_statement,ok,21894000,,9852300,1208581.64,5102696.0,2352768.0,2749928.0,,12.56,parsed_direct,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/1012530021/20230115_NPV.pdf,Core financial fields extracted.
1012530021,2024,20240115,valid_statement,ok,24630000,,10192348,1274247.35,4631115.0,1481957.0,3149158.0,,12.786,parsed_direct,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/1012530021/20240115_NPV.pdf,Core financial fields extracted.
1012530021,2025,20250115,valid_statement,ok,23946000,,9809720,1226215.0,5114880.0,2106088.0,3008792.0,,12.565,parsed_direct,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/1012530021/20250115_NPV.pdf,Core financial fields extracted.
1012530021,2026,20260116,valid_statement,ok,23611000,,10199982,1268775.76,5150241.0,2060096.0,3090145.0,,13.088,parsed_direct,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/1012530021/20260116_NPV.pdf,Core financial fields extracted.
2032370067,2020,20200115,valid_statement,ok,12259000,,5130037,639869.52,3442651.0,1780000.0,1662651.0,,13.563,parsed_direct,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/2032370067/20200115_NPV.pdf,Core financial fields extracted.
2032370067,2021,20210115,valid_statement,ok,10320000,,4456936,546732.34,3206106.0,1807679.0,1398427.0,,13.55,parsed_direct,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/2032370067/20210115_NPV.pdf,Core financial fields extracted.
2032370067,2022,20220115,valid_statement,ok,11549000,,4999741,611718.31,3133601.0,1568000.0,1565601.0,,13.556,parsed_direct,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/2032370067/20220115_NPV.pdf,Core financial fields extracted.
2032370067,2023,20230115,valid_statement,ok,11932000,,4932570,605078.36,3362079.0,1750000.0,1612079.0,,13.51,parsed_direct,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/2032370067/20230115_NPV.pdf,Core financial fields extracted.
2032370067,2024,20240115,valid_statement,ok,13169000,,5113734,639319.02,3125979.0,1300000.0,1825979.0,,13.866,parsed_direct,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/2032370067/20240115_NPV.pdf,Core financial fields extracted.
2032370067,2025,20250115,valid_statement,ok,14732000,,5260029,657503.63,3111957.0,1051644.0,2060313.0,,13.985,parsed_direct,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/2032370067/20250115_NPV.pdf,Core financial fields extracted.
2032370067,2026,20260116,valid_statement,ok,14340000,,5636349,701105.45,3256458.0,1263506.0,1992952.0,,13.898,parsed_direct,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/2032370067/20260116_NPV.pdf,Core financial fields extracted.
3052190040,2017,20170115,valid_statement,ok,,,,,1503480.0,743160.0,760320.0,,9.858,missing_in_document,missing_in_document,missing_in_document,missing_in_document,parsed_direct,parsed_direct,parsed_direct,missing_in_document,parsed_direct,data/raw/3052190040/20170115_NPV.pdf,Core financial fields extracted.
3052190040,2018,20180115,valid_statement,ok,,,,,1833480.0,1105405.0,728075.0,,8.54,missing_in_document,missing_in_document,missing_in_document,missing_in_document,parsed_direct,parsed_direct,parsed_direct,missing_in_document,parsed_direct,data/raw/3052190040/20180115_NPV.pdf,Core financial fields extracted.
3052190040,2019,20190115,valid_statement,ok,,,1930946,243530.91,1690920.0,865920.0,825000.0,,9.29,missing_in_document,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/3052190040/20190115_NPV.pdf,Core financial fields extracted.
3052190040,2020,20200115,valid_statement,ok,6212000,,2192619,273485.37,1956240.0,1075800.0,880440.0,,14.173,parsed_direct,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/3052190040/20200115_NPV.pdf,Core financial fields extracted.
3052190040,2021,20210115,valid_statement,ok,5169000,,2217761,272052.74,1821827.0,1092529.0,729298.0,,14.11,parsed_direct,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/3052190040/20210115_NPV.pdf,Core financial fields extracted.
3052190040,2022,20220115,valid_statement,partial,5925000,,2384430,291735.01,,,,,,parsed_direct,missing_in_document,parsed_direct,parsed_direct,missing_in_document,missing_in_document,missing_in_document,missing_in_document,missing_in_document,data/raw/3052190040/20220115_NPV.pdf,Some financial fields extracted; others missing in doc or unmatched.
3052190040,2023,20230115,valid_statement,ok,6653000,,2556478,313603.16,2112000.0,1203840.0,908160.0,,13.65,parsed_direct,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/3052190040/20230115_NPV.pdf,Core financial fields extracted.
3052190040,2024,20240115,valid_statement,ok,6665000,,2661167,332699.1,2125000.0,1210000.0,915000.0,,13.72933,parsed_direct,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/3052190040/20240115_NPV.pdf,Core financial fields extracted.
3052190040,2025,20250115,valid_statement,ok,7284000,,2767443,345930.38,2134440.0,1125960.0,1008480.0,,13.845,parsed_direct,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/3052190040/20250115_NPV.pdf,Core financial fields extracted.
3052190040,2026,20260116,valid_statement,ok,7149000,,2973900,369923.42,2353560.0,1380720.0,972840.0,,13.608,parsed_direct,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/3052190040/20260116_NPV.pdf,Core financial fields extracted.
4050500020,2017,20170115,valid_statement,ok,,,,,1460011.0,773640.0,686371.0,,7.393,missing_in_document,missing_in_document,missing_in_document,missing_in_document,parsed_direct,parsed_direct,parsed_direct,missing_in_document,parsed_direct,data/raw/4050500020/20170115_NPV.pdf,Core financial fields extracted.
4050500020,2018,20180115,valid_statement,ok,,,,,1588951.0,751626.0,837325.0,,7.09,missing_in_document,missing_in_document,missing_in_document,missing_in_document,parsed_direct,parsed_direct,parsed_direct,missing_in_document,parsed_direct,data/raw/4050500020/20180115_NPV.pdf,Core financial fields extracted.
4050500020,2019,20190115,valid_statement,ok,,,2409177,303845.4,1595240.0,742978.0,852262.0,,7.43,missing_in_document,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/4050500020/20190115_NPV.pdf,Core financial fields extracted.
4050500020,2020,20200115,valid_statement,ok,6449000,,2553388,318484.09,1633765.0,796441.0,837324.0,,12.983,parsed_direct,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/4050500020/20200115_NPV.pdf,Core financial fields extracted.
4050500020,2021,20210115,valid_statement,ok,5465000,,2373828,291197.48,1521509.0,808826.0,712683.0,,13.04,parsed_direct,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/4050500020/20210115_NPV.pdf,Core financial fields extracted.
4050500020,2022,20220115,valid_statement,ok,5500000,,2348964,287395.75,1402616.0,680080.0,722536.0,,13.136,parsed_direct,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/4050500020/20220115_NPV.pdf,Core financial fields extracted.
4050500020,2023,20230115,valid_statement,ok,5828000,,2518398,308931.88,1461976.0,692660.0,769316.0,,13.2,parsed_direct,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/4050500020/20230115_NPV.pdf,Core financial fields extracted.
4050500020,2024,20240115,valid_statement,ok,5960000,,2519633,315004.52,1445072.0,650282.0,794790.0,,13.336,parsed_direct,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/4050500020/20240115_NPV.pdf,Core financial fields extracted.
4050500020,2025,20250115,valid_statement,ok,6019000,,2461222,307652.75,1511901.0,709233.0,802668.0,,13.335,parsed_direct,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/4050500020/20250115_NPV.pdf,Core financial fields extracted.
4050500020,2026,20260116,valid_statement,ok,5555000,,2389213,297194.21,1611751.0,875849.0,735902.0,,13.248,parsed_direct,missing_in_document,parsed_direct,parsed_direct,parsed_direct,parsed_direct,derived,missing_in_document,parsed_direct,data/raw/4050500020/20260116_NPV.pdf,Core financial fields extracted.
1012530025,2020,20200115,no_data_found,no_data_found,,,,,,,,,,missing_in_document,missing_in_document,missing_in_document,missing_in_document,missing_in_document,missing_in_document,missing_in_document,missing_in_document,missing_in_document,data/raw/1012530025/20200115_NPV.pdf,No data statement.
